"0","pcode3_shape <- "
"0","  st_read(""./data/syr_admbnda_uncs_unocha_20201217/syr_admbnda_adm3_uncs_unocha_20201217.shp"", "
"0","          quiet = TRUE)"
"0",""
"0","locations <- read_excel(""./data/Locations.xlsx"") %>% "
"0","  clean_names()"
"0",""
"0","fsl <- read_csv(""./data/for_report/fsl.csv"") %>% "
"0","  mutate(partner_code = ifelse(is.na(partner_code), ""temp_1"", partner_code))"
"0",""
"0","sites <- read_csv(""./data/for_report/sites.csv"")"
"0",""
"0","remove_sites <- read_csv(""./data/for_report/sites_locations_fsl.csv"") %>%"
"0","  filter(!is.na(longitude_x) & !is.na(latitude_y)) %>% "
"0","  st_as_sf(coords = c(""longitude_x"", ""latitude_y""), crs = 4326) %>%"
"0","  st_transform(st_crs(pcode3_shape)) %>% "
"0","  mutate(intersection = as.integer(st_intersects(geometry, pcode3_shape)), "
"0","         area = ifelse(is.na(intersection), """", pcode3_shape$ADM3_PCODE[intersection])) %>%"
"0","  filter(is.na(intersection)) "
"0",""
"0","sites_locations_fsl <- read_csv(""./data/for_report/sites_locations_fsl.csv"") %>% "
"0","  anti_join(remove_sites, by = c(""site_name""))"
"0",""
"0",""
"0",""
